Longitude,Latitude
-74.032333,40.742256,
-74.032146,40.742118,
-74.031834,40.742232,
-74.032961,40.742594,
-74.032113,40.742777,
-74.032076,40.742988,
-74.032548,40.741342,
-74.03148,40.742594,
-74.032333,40.742256,
-74.032146,40.742118,
-74.031834,40.742232,
-74.032961,40.742594,
-74.032113,40.742777,
-74.032076,40.742988,
-74.032548,40.741342,
-74.03148,40.742594,
-74.032333,40.742256,
-74.032146,40.742118,
-74.031834,40.742232,
-74.032961,40.742594,
-74.032113,40.742777,
-74.032076,40.742988,
-74.032548,40.741342,
-74.03148,40.742594,
-74.032355,40.742224,
-74.032355,40.742224,
-74.032355,40.742224,
-74.032355,40.742224,
-74.033236,40.744313,
-74.030431,40.743339,
-74.030094,40.741643,
-74.035327,40.742731,
-74.03125304,40.74272876,
-74.034984,40.7457502,
-74.03352298,40.74489635,
-74.034984,40.7457502,
-74.0337064,40.7443755,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.0301442,40.7406046,
-74.46695733,40.28679523,
-74.488848,40.298547,
